,fl_date,mkt_carrier,mkt_carrier_fl_num,origin,dest,dest_airp_pss_ind,predicted_delay
66,2020-01-07,UA,403,ORD,DEN,0.03077167431655741,-26.792753677621164
67,2020-01-12,UA,2034,RNO,DEN,0.03077167431655741,33.20294657546598
68,2020-01-01,UA,4709,XWA,DEN,0.03077167431655741,30.978184828611212
69,2020-01-16,F9,546,BZN,DEN,0.03077167431655741,32.990427657841494
70,2020-01-05,WN,6625,ELP,SAT,0.0062444644852139505,2.087947315552208
71,2020-01-22,WN,6,DAL,SAT,0.0062444644852139505,4.487011573307148
72,2020-01-24,DL,1287,LAX,SEA,0.017266229658245057,18.57012110172752
73,2020-01-23,AS,459,SLC,SEA,0.017266229658245057,-5.817176679362749
74,2020-01-29,AS,609,LAS,SEA,0.017266229658245057,6.344960924465451
75,2020-01-26,AA,2999,ORD,HPN,0.002689890030016287,-47.706899492443654
76,2020-01-05,UA,211,ORD,IAD,0.014227989177984469,-49.656833508619314
77,2020-01-27,UA,5651,DEN,BIS,0.0008092283256834426,-1.4399136709997187
78,2020-01-17,WN,258,DEN,JAX,0.004056371394344015,2.3472767544205375
79,2020-01-03,UA,4977,IAD,JAX,0.004056371394344015,-7.452629239466553
80,2020-01-24,WN,566,PHX,SMF,0.0044628699877512015,12.594497261001795
81,2020-01-01,AA,3557,TXK,DFW,0.023282947249404384,22.44964015085491
82,2020-01-09,AA,1097,TUS,DFW,0.023282947249404384,24.895175707354678
83,2020-01-30,AA,5747,LBB,DFW,0.023282947249404384,24.82774869274233
84,2020-01-02,AA,2712,ABQ,DFW,0.023282947249404384,12.549357496239846
85,2020-01-30,AA,5021,GSP,CLT,0.019152813858640788,18.28985497716595
86,2020-01-19,AA,5490,LIT,CLT,0.019152813858640788,20.784766772930197
87,2020-01-01,AA,2932,EWR,CLT,0.019152813858640788,-17.71651010930251
88,2020-01-21,UA,3982,DCA,CLE,0.006794179801596382,0.7895213201064433
89,2020-01-19,AA,4578,DCA,IND,0.010186154819431172,0.5325982113908267
90,2020-01-30,WN,2248,BDL,MDW,0.006434522767959297,0.17115069027904894
91,2020-01-06,B6,2501,JFK,FLL,0.013969014577416445,10.39302275769916
92,2020-01-01,AS,64,ANC,JNU,0.0031943790128275877,12.384510033105487
93,2020-01-25,UA,3405,IAH,TUL,0.002886409217557509,-1.6087173779397137
94,2020-01-17,UA,3895,IAD,STL,0.00816281480085607,-13.825293539468639
95,2020-01-03,WN,2567,TPA,BWI,0.01032398745507652,0.06290819896462985
96,2020-01-24,WN,790,TPA,CMH,0.005341014631257319,0.40166723822659733
97,2020-01-27,DL,1380,CVG,RSW,0.004991048954814047,12.190061911454473
98,2020-01-10,WN,1410,SAN,OAK,0.006780181174538651,10.016186934699197
99,2020-01-28,AS,2619,SEA,GEG,0.0025832851008843363,14.76240367794776
